CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,F105,F167,F168,F169,F170,F171,F173,F174,F175,F176,F177,F178,F179,F180,F181,F182,F183,F184,F185,F837,
181,E07000073,Harlow,Local Authorities,LA,11,81944,6020,3045,1872,4929,2196,1831,4858,5970,17699,16059,4143,5913,4783,1085,524,38.20165,37,1178,
182,E07000074,Maldon,Local Authorities,LA,16,61629,3027,1924,1337,3726,1533,1218,2883,2480,11430,13785,5101,6976,3879,916,603,43.02382,45,581,
183,E07000075,Rochford,Local Authorities,LA,8,83287,4369,2608,1760,5141,2221,1771,4138,3729,16073,17554,6106,8833,5725,1435,686,42.32705,44,836,
184,E07000076,Tendring,Local Authorities,LA,51,138048,6753,3940,2562,7671,3380,2963,6709,5672,21166,26984,11348,18828,12797,3653,1995,45.70375,48,1339,
185,E07000077,Uttlesford,Local Authorities,LA,26,79443,4649,2983,1949,5339,2288,1635,3601,3602,15754,17614,5330,7262,4406,1193,714,40.56175,42,915,
186,E07000078,Cheltenham,Local Authorities,LA,21,115732,6486,3483,2206,6201,2874,3334,9185,9324,24033,21544,6385,9411,6592,2161,1165,39.50158,38,1357,
187,E07000079,Cotswold,Local Authorities,LA,26,82881,3929,2459,1667,4746,2001,1858,3837,3416,14629,18529,6379,9426,6281,1816,966,44.15487,46,745,
188,E07000080,Forest of Dean,Local Authorities,LA,14,81961,4055,2480,1639,4779,2409,2048,4200,3601,14337,17985,6381,9380,5374,1455,777,42.95749,45,796,
189,E07000081,Gloucester,Local Authorities,LA,17,121688,8239,4324,2789,7274,3199,3173,8402,8720,25613,23774,6585,9476,6092,1708,789,38.21905,38,1699,
190,E07000082,Stroud,Local Authorities,LA,26,112779,6113,3657,2509,6791,3055,2372,5246,4910,21447,24952,8292,11681,7232,2015,1049,42.29323,44,1154,
191,E07000083,Tewkesbury,Local Authorities,LA,20,81943,4616,2656,1671,4688,1936,1578,4088,4023,15980,17527,5717,8836,5405,1516,752,42.36333,44,934,
192,E07000084,Basingstoke and Deane,Local Authorities,LA,21,167799,11355,6085,3862,10369,4087,3342,8910,11034,37514,34720,10189,13447,7806,1945,953,38.68223,39,2357,
193,E07000085,East Hampshire,Local Authorities,LA,30,115608,6209,3874,2638,7305,3252,2516,5382,5101,21265,25964,8236,11806,7313,2045,1139,42.02593,44,1187,
194,E07000086,Eastleigh,Local Authorities,LA,28,125199,7737,4317,2666,7399,3205,2724,7269,7295,25844,26240,8074,10931,7110,1838,952,40.10923,41,1536,
195,E07000087,Fareham,Local Authorities,LA,22,111581,5578,3506,2292,6696,2874,2453,5761,5406,21043,24004,7836,11821,7878,2024,1053,42.57809,44,1087,
196,E07000088,Gosport,Local Authorities,LA,19,82622,5425,2930,1795,4936,2061,1915,4979,5405,16326,16438,5172,7203,4912,1327,664,39.76149,40,1085,
197,E07000089,Hart,Local Authorities,LA,13,91033,5663,3527,2207,5795,2308,1720,4261,4542,19628,19323,5881,8424,4752,1209,633,40.00172,41,1100,
198,E07000090,Havant,Local Authorities,LA,28,120684,6710,3944,2448,7195,3145,2890,6798,6444,21001,24908,8196,12865,9134,2254,1172,42.27235,44,1305,
199,E07000091,New Forest,Local Authorities,LA,68,176462,8592,5100,3412,9665,3988,3559,8146,7544,29185,37061,13889,21426,15384,4681,2651,45.20522,47,1722,
200,E07000092,Rushmoor,Local Authorities,LA,19,93807,6747,3550,2018,5440,2532,2286,6682,7282,22579,17438,4611,6242,3626,1015,561,36.62632,36,1407,
201,E07000093,Test Valley,Local Authorities,LA,24,116398,6711,4014,2582,7117,3051,2470,5694,5399,22666,25414,8323,11635,6925,1826,1011,41.39841,43,1322,
202,E07000094,Winchester,Local Authorities,LA,40,116595,6580,3971,2526,6953,3253,3426,7517,5635,22010,23818,7672,11164,7332,2069,1214,40.93251,42,1246,
203,E07000095,Broxbourne,Local Authorities,LA,8,93609,6175,3409,2141,5903,2459,2240,5620,5671,19809,18406,5349,8045,5436,1246,569,39.12514,39,1266,
204,E07000096,Dacorum,Local Authorities,LA,33,144847,9718,5139,3269,8862,3802,3037,7919,8671,30941,30356,8374,11310,8198,2267,1108,39.41183,40,2028,
205,E07000097,East Hertfordshire,Local Authorities,LA,32,137687,8299,5003,3254,9096,3987,2755,6411,7328,30451,29608,8346,11207,7248,1824,974,39.54385,40,1746,
206,E07000098,Hertsmere,Local Authorities,LA,15,100031,6707,3673,2296,6212,2721,2094,5869,6099,20683,20269,5778,7998,5674,1748,908,39.35615,39,1318,
207,E07000099,North Hertfordshire,Local Authorities,LA,28,127114,8027,4559,2842,7669,3217,2524,6126,7582,27517,25953,7758,10833,7501,2215,1162,40.18275,40,1599,
208,E07000100,St Albans,Local Authorities,LA,22,140664,10296,5629,3453,8926,3641,2561,6342,7831,32409,28120,7910,11049,7533,2092,1102,38.86361,39,2013,
209,E07000101,Stevenage,Local Authorities,LA,14,83957,5906,3064,1907,5100,2299,2178,5448,6089,17773,17053,4154,5994,4331,1035,512,37.81496,37,1247,
210,E07000102,Three Rivers,Local Authorities,LA,30,87317,5433,3190,2059,5673,2333,1823,4357,4716,18269,18301,5314,7327,5167,1425,787,40.02636,41,1081,
211,E07000103,Watford,Local Authorities,LA,18,90301,6730,3353,2083,5298,2145,2013,5711,8053,22469,16155,3996,5743,3829,1013,566,36.45739,35,1460,
212,E07000104,Welwyn Hatfield,Local Authorities,LA,19,110535,6775,3693,2340,6085,2703,4251,11436,7765,21442,20333,5500,8084,6331,1655,869,37.96391,36,1376,
213,E07000105,Ashford,Local Authorities,LA,36,117956,7771,4361,2997,7838,3164,2879,6245,6470,23590,23416,7679,10809,6426,1792,941,39.58897,40,1497,
214,E07000106,Canterbury,Local Authorities,LA,41,151145,7514,4533,2973,8393,3656,7892,16222,8658,24642,26800,9656,14341,9540,2921,1643,40.00412,39,1547,
215,E07000107,Dartford,Local Authorities,LA,18,97365,6765,3731,2248,5922,2461,2187,6199,7081,21841,18528,5093,7098,4977,1240,637,37.8461,37,1428,
216,E07000108,Dover,Local Authorities,LA,24,111674,6259,3567,2312,6657,2959,2549,5844,5891,19935,23463,8224,11921,7403,2022,1171,42.14824,44,1243,
217,E07000109,Gravesham,Local Authorities,LA,18,101720,6647,3894,2381,6529,2942,2476,6502,6618,20673,19589,5874,8517,5725,1348,700,38.72942,39,1302,
218,E07000110,Maidstone,Local Authorities,LA,29,155143,9553,5406,3379,9443,4017,3368,8633,9641,31704,31398,10201,14269,8731,2285,1229,40.13681,41,1970,
219,E07000111,Sevenoaks,Local Authorities,LA,29,114893,6976,4261,2672,7093,3180,2287,5232,5234,22377,24316,8188,11284,7446,1908,1029,41.37833,43,1357,
220,E07000112,Shepway,Local Authorities,LA,29,107969,5996,3333,2242,6331,2796,2487,6200,5591,19532,21597,8142,11593,7413,2141,1268,42.36877,43,1194,
221,E07000113,Swale,Local Authorities,LA,16,135835,8747,4799,3173,8780,3664,3249,7790,8180,26342,27467,9224,12691,7273,1744,915,39.60567,40,1774,
222,E07000114,Thanet,Local Authorities,LA,42,134186,8093,4436,2805,8570,3473,3394,7396,7320,23092,25887,9581,14309,9571,2866,1667,41.93821,43,1634,
223,E07000115,Tonbridge and Malling,Local Authorities,LA,25,120805,7447,4665,3003,8169,3644,2734,5841,5804,24880,24898,7593,11041,6950,1580,856,39.79988,41,1377,
224,E07000116,Tunbridge Wells,Local Authorities,LA,32,115049,7308,4242,2734,7671,3303,2290,5575,6809,24278,23124,7029,9644,6493,1836,1102,39.64666,40,1429,
225,E07000117,Burnley,Local Authorities,LA,22,87059,5847,3211,1956,5040,2221,2229,5574,5751,16979,17186,5841,7595,4606,1276,657,39.35515,39,1169,
226,E07000118,Chorley,Local Authorities,LA,16,107155,6203,3714,2249,6076,2558,2202,6122,6210,22338,22475,7665,10381,5420,1407,754,40.53112,41,1233,
227,E07000119,Fylde,Local Authorities,LA,20,75757,3612,2157,1420,4008,1743,1541,3393,3591,12978,16473,5695,9130,6516,1771,926,44.93044,47,725,
228,E07000120,Hyndburn,Local Authorities,LA,13,80734,5427,3084,1918,5057,2170,1954,5041,5287,16329,15448,5054,7073,4183,1043,510,38.72979,39,1041,
229,E07000121,Lancaster,Local Authorities,LA,43,138375,7232,3956,2511,7714,3260,6456,13194,7969,24291,26135,8735,13256,8572,2348,1189,40.17263,40,1531,
230,E07000122,Pendle,Local Authorities,LA,17,89452,6362,3403,2060,5359,2190,2155,5722,6301,17425,17009,5976,7662,4786,1292,610,38.90371,39,1328,
231,E07000123,Preston,Local Authorities,LA,26,140202,9323,4933,3005,7940,3334,5536,14062,10750,28116,25294,7084,9909,6788,1748,801,36.92838,35,1899,
232,E07000124,Ribble Valley,Local Authorities,LA,16,57132,2881,1819,1284,3805,1552,1215,2685,2414,10173,12731,4251,6264,3788,965,514,42.52716,44,530,
233,E07000125,Rossendale,Local Authorities,LA,9,67982,4329,2340,1563,4052,1849,1573,3869,3940,13955,14363,4721,5805,3385,914,437,39.64951,40,851,
234,E07000126,South Ribble,Local Authorities,LA,21,109057,6331,3615,2268,6359,2728,2424,6349,6290,21855,22595,7510,10707,6351,1629,725,40.82741,42,1275,
235,E07000127,West Lancashire,Local Authorities,LA,21,110685,5998,3594,2341,6685,2812,3557,7196,5447,19720,23219,7886,11764,6754,1558,799,41.20287,42,1161,
236,E07000128,Wyre,Local Authorities,LA,33,107749,5046,3154,2010,5788,2769,2510,5387,4869,17716,22429,8162,13821,9228,2429,1147,44.72554,47,938,
237,E07000129,Blaby,Local Authorities,LA,20,93915,5446,3263,2061,5590,2462,2189,4990,5005,18953,19503,6357,9099,5657,1447,672,40.85574,42,1052,
238,E07000130,Charnwood,Local Authorities,LA,32,166100,9120,5053,3226,8924,4209,6778,16121,10079,31145,31951,10333,14351,9255,2372,1284,39.33349,39,1930,
239,E07000131,Harborough,Local Authorities,LA,15,85382,4665,3028,1987,5527,2301,1714,3701,3700,16827,19139,6061,8470,5019,1389,713,41.55869,43,841,
240,E07000132,Hinckley and Bosworth,Local Authorities,LA,16,105078,5778,3377,2142,6014,2575,2117,5376,5767,20825,22572,7910,10574,6316,1674,769,41.71157,43,1205,
241,E07000133,Melton,Local Authorities,LA,12,50376,2786,1618,1067,3033,1275,1074,2535,2537,9620,11277,3662,4975,3019,863,400,41.72531,43,565,
242,E07000134,North West Leicestershire,Local Authorities,LA,8,93468,5477,3319,2102,5642,2311,1963,4739,4939,19181,19827,6599,8997,5143,1418,674,40.80034,42,1048,
243,E07000135,Oadby and Wigston,Local Authorities,LA,14,56170,2882,1711,1092,3370,1570,2680,3463,3023,10030,11274,3432,5325,4027,1019,516,41.00908,41,579,
244,E07000136,Boston,Local Authorities,LA,20,64637,3841,1980,1243,3527,1493,1421,3942,4372,12089,12821,4395,6773,4344,1096,529,41.51045,42,797,
245,E07000137,East Lindsey,Local Authorities,LA,26,136401,6202,3637,2362,7168,3170,2756,6433,5876,20773,28661,12310,19949,11436,2703,1351,45.82035,49,1239,
246,E07000138,Lincoln,Local Authorities,LA,24,93541,5514,2710,1593,4548,2057,4663,11198,7915,17846,16311,4874,6713,4547,1335,731,37.35352,34,1192,
247,E07000139,North Kesteven,Local Authorities,LA,17,107766,5483,3364,2220,6591,2684,2207,5068,5341,20442,22575,7891,12408,7303,1858,923,42.68263,44,1061,
248,E07000140,South Holland,Local Authorities,LA,30,88270,4488,2555,1740,4982,2080,1697,4523,4705,16121,17986,6579,10229,6853,1695,886,43.40679,45,904,
249,E07000141,South Kesteven,Local Authorities,LA,33,133788,7432,4279,2895,8262,3509,2779,6251,6809,25643,28870,9664,13794,8223,2379,1164,41.83578,43,1486,
250,E07000142,West Lindsey,Local Authorities,LA,18,89250,4391,2697,1811,5392,2415,2022,4141,3915,15576,19987,7068,10407,6061,1401,760,43.13601,45,847,
251,E07000143,Breckland,Local Authorities,LA,32,130491,7412,3917,2516,7411,3155,2749,7303,7334,23353,25704,9771,14807,9469,2544,1318,42.63489,44,1511,
252,E07000144,Broadland,Local Authorities,LA,26,124646,6053,3763,2476,7173,3064,2499,5482,5345,23158,26586,9707,14464,9521,2499,1332,43.90215,45,1163,
253,E07000145,Great Yarmouth,Local Authorities,LA,21,97277,5528,2977,1953,5584,2475,2279,5942,5731,16673,19049,7228,10857,6812,1812,890,42.08533,43,1144,
254,E07000146,King's Lynn and West Norfolk,Local Authorities,LA,35,147451,7970,4372,2889,7888,3523,2981,8069,8285,25570,29117,11253,17793,11584,3016,1448,43.47342,45,1667,
255,E07000147,North Norfolk,Local Authorities,LA,34,101499,4327,2470,1680,4954,2205,1911,4542,4279,14596,20861,9239,14820,10205,2682,1490,47.48964,51,925,
256,E07000148,Norwich,Local Authorities,LA,27,132512,8425,3953,2314,5809,2498,5134,15289,12794,28100,21128,6517,9242,6812,2134,1157,37.41697,34,1799,
257,E07000149,South Norfolk,Local Authorities,LA,29,124012,6816,3865,2512,7557,3202,2518,5357,5740,22839,25965,9573,14143,8888,2381,1111,43.00516,45,1341,
258,E07000150,Corby,Local Authorities,LA,4,61255,4519,2225,1385,3748,1578,1487,3924,4786,12903,12446,3201,4724,2732,634,222,37.4638,37,957,
259,E07000151,Daventry,Local Authorities,LA,9,77843,4350,2688,1834,4889,2120,1692,3797,3588,15477,17465,5715,7525,4062,1042,548,40.91335,43,803,
260,E07000152,East Northamptonshire,Local Authorities,LA,16,86765,5233,3197,1941,5589,2512,1929,4028,4250,17901,18107,6244,8035,4589,1280,701,40.37093,42,1013,
261,E07000153,Kettering,Local Authorities,LA,27,93475,6256,3504,2181,5564,2303,2029,4993,5797,20120,18359,6214,8105,4769,1384,736,39.45296,40,1214,
262,E07000154,Northampton,Local Authorities,LA,30,212069,15845,7848,4716,12138,5168,5659,15345,16950,47070,39044,11605,14841,9335,2653,1386,37.11433,36,3305,
263,E07000155,South Northamptonshire,Local Authorities,LA,20,85189,4771,3062,2139,5507,2176,1716,3589,3603,17424,19377,6340,8096,4497,1190,616,41.08237,43,876,
264,E07000156,Wellingborough,Local Authorities,LA,14,75356,5038,2755,1719,4595,1876,1620,4018,4645,15728,15042,5085,6803,3951,1069,511,39.6378,40,1032,
265,E07000163,Craven,Local Authorities,LA,18,55409,2528,1546,1146,3317,1394,1125,2403,2292,9384,12507,4446,6505,4216,1242,647,44.49057,47,477,
266,E07000164,Hambleton,Local Authorities,LA,20,89140,4348,2730,1806,5118,2123,1955,4431,4197,15243,19962,6887,10457,6367,1599,818,43.49638,46,775,
267,E07000165,Harrogate,Local Authorities,LA,47,157869,8677,5227,3481,9432,4132,3241,7384,8169,30555,33987,10674,15896,10382,2927,1689,42.00736,43,1711,
268,E07000166,Richmondshire,Local Authorities,LA,6,51965,2910,1647,1163,2949,1205,1726,4252,3467,9369,10060,3543,5030,2942,717,387,39.98029,40,619,
269,E07000167,Ryedale,Local Authorities,LA,10,51751,2385,1522,951,3024,1459,1059,2203,2085,8483,11508,4351,6433,4081,1000,538,44.62955,47,466,
270,E07000168,Scarborough,Local Authorities,LA,29,108793,5317,3092,1979,5718,2539,2716,6268,5367,17291,23181,8720,13311,8534,2259,1216,44.2117,46,1051,
271,E07000169,Selby,Local Authorities,LA,14,83449,4875,2741,1818,4852,2167,1812,4453,4346,16589,18761,6001,7702,4554,1147,603,40.88615,42,944,
272,E07000170,Ashfield,Local Authorities,LA,14,119497,7413,4076,2587,7181,2974,2829,7064,7104,24353,24556,7580,11577,6240,1623,798,39.95502,41,1586,
273,E07000171,Bassetlaw,Local Authorities,LA,16,112863,6105,3549,2277,6816,3072,2613,6021,6027,21537,24403,8088,11544,6842,1721,834,41.5337,43,1275,
274,E07000172,Broxtowe,Local Authorities,LA,16,109487,6163,3208,2093,5848,2710,2508,6722,6625,22072,22655,7548,10733,6704,1771,890,41.35045,42,1265,
275,E07000173,Gedling,Local Authorities,LA,31,113543,6470,3647,2339,6560,2892,2572,6002,6205,22610,24134,7755,11114,7175,1891,836,41.42488,42,1309,
276,E07000174,Mansfield,Local Authorities,LA,15,104466,6399,3376,2095,5852,2705,2535,6518,6799,20505,21927,6513,9653,6063,1527,703,40.23833,41,1353,
277,E07000175,Newark and Sherwood,Local Authorities,LA,27,114817,6317,3813,2454,6872,2912,2688,6061,5971,21858,24468,8214,11973,7083,1804,925,41.63494,43,1217,
278,E07000176,Rushcliffe,Local Authorities,LA,21,111129,6392,3790,2443,6621,2716,2562,6174,5320,22178,23767,7411,10627,6966,1931,899,41.24096,42,1162,
279,E07000177,Cherwell,Local Authorities,LA,25,141868,9819,5170,3126,8588,3541,3124,7590,9577,30974,28476,8441,11546,7334,1851,968,38.90646,39,1975,
280,E07000178,Oxford,Local Authorities,LA,20,151906,9251,4545,2861,7114,3200,8302,22554,17096,31340,21669,5924,8352,5591,1742,955,34.3159,29,2104,
281,E07000179,South Oxfordshire,Local Authorities,LA,38,134257,8213,4809,3034,8210,3262,2720,6214,7155,27580,28199,8722,13040,7965,2195,1180,40.90732,42,1703,
282,E07000180,Vale of White Horse,Local Authorities,LA,33,120988,7411,4128,2599,7367,3188,2613,5927,6959,24177,25262,7980,11371,7338,1979,1073,40.77874,41,1537,
283,E07000181,West Oxfordshire,Local Authorities,LA,22,104779,6362,3529,2230,6056,2530,2178,5308,6043,21209,21835,6947,10113,6409,1756,984,41.10196,42,1295,
284,E07000187,Mendip,Local Authorities,LA,27,109279,5915,3617,2296,6988,3450,2559,5359,5114,19551,23615,7956,11049,7064,2089,1076,41.90598,43,1150,
285,E07000188,Sedgemoor,Local Authorities,LA,23,114588,6321,3613,2348,6868,3055,2538,6193,5671,20023,24495,8482,12446,7753,2174,1092,42.40666,44,1295,
286,E07000189,South Somerset,Local Authorities,LA,43,161243,8771,5073,3316,9424,4005,3549,8513,8127,28304,33050,12252,17990,11750,3308,1777,42.92674,44,1753,
287,E07000190,Taunton Deane,Local Authorities,LA,34,110187,6266,3572,2271,6389,3117,2525,6226,6047,20244,22434,7504,10824,7647,2261,1280,41.81132,43,1247,
288,E07000191,West Somerset,Local Authorities,LA,18,34675,1444,833,548,1640,741,692,1744,1549,4616,7309,3113,5154,3374,1021,531,47.68761,51,285,
289,E07000192,Cannock Chase,Local Authorities,LA,9,97462,5871,3319,2086,5861,2573,2373,5893,6129,20369,19924,6109,8904,4966,1227,560,39.57322,40,1193,
290,E07000193,East Staffordshire,Local Authorities,LA,20,113583,7002,3927,2629,6694,3062,2612,6722,7199,22852,23248,6995,10369,6442,1554,766,39.81817,40,1400,
291,E07000194,Lichfield,Local Authorities,LA,17,100654,5285,3229,2152,5753,2507,2203,5232,5013,19250,21073,7525,11954,6030,1481,789,42.23426,44,1071,
